Year Type,Year,Organization Group Code,Organization Group,Department Code,Department,Union Code,Union,Job Family Code,Job Family,Job Code,Job,Employee Identifier,Salaries,Overtime,Other Salaries,Total Salary,Retirement,Health/Dental,Other Benefits,Total Benefits,Total Compensation
Fiscal,2015,5,Culture & Recreation,REC,Recreation and Park Commission,790,"SEIU - Miscellaneous, Local 1021",3200,Recreation,3279,Recreation Leader,9609,13235.86,0,804.09,14039.95,3622.29,4472.18,1173.29,9267.76,23307.71
Fiscal,2015,4,Community Health,DPH,Public Health,250,"SEIU - Health Workers, Local 1021",2300,Nursing,2303,Patient Care Assistant,43845,49244.17,1260.72,4968.77,55473.66,13630.01,11138.54,4455.88,29224.43,84698.09
Fiscal,2013,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,253,"Transport Workers - Transit Operators, Local 250-A",9100,Street Transit,9163,Transit Operator,41421,56712.97,10453.39,5665.41,72831.77,15975.19,11824.24,5680.29,33479.72,106311.49
Calendar,2016,3,Human Welfare & Neighborhood Development,WOM,Department of the Status of Women,323,Members of Boards and Commissions,900,Management,111,"Bdcomm Mbr, Grp2,M=$25/Mtg",33958,200,0,0,200,0,51.45,15.83,67.28,267.28
Fiscal,2015,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,1,Miscellaneous Unrepresented Employees,1900,Purchasing & Storekeeping,1942,Asst Materials Coordinator,52266,2192.4,0,0,2192.4,491.76,335.27,169.73,996.76,3189.16
Fiscal,2016,1,Public Protection,CRT,Superior Court,792,"SEIU - Court Employees, Local 1021",SCRT,SF Superior Court,430C,Deputy Court Clerk III,12293,88429.29,0,3624.94,92054.23,16572.95,12987.72,7636.02,37196.69,129250.92
Fiscal,2014,2,"Public Works, Transportation & Commerce",PUC,PUC Public Utilities Commission,790,"SEIU - Miscellaneous, Local 1021",9900,Public Service Aide,9922,PS Aide To Prof,54367,1079.53,0,0,1079.53,0,347.58,83.58,431.16,1510.69
Calendar,2016,1,Public Protection,POL,Police,911,Police Officers' Association,Q000,Police Services,Q002,Police Officer,34697,44326,0,0,44326,7878.6,7150.93,3414.02,18443.55,62769.55
Fiscal,2015,3,Human Welfare & Neighborhood Development,DSS,Human Services,790,"SEIU - Miscellaneous, Local 1021",1800,"Budget, Admn & Stats Analysis",1840,Junior Management Assistant,54242,14995.34,0,0,14995.34,0,2670.14,1160.94,3831.08,18826.42
Calendar,2014,4,Community Health,DPH,Public Health,858,"Teamsters - Supervising Nurses, Local 856",2300,Nursing,2322,Nurse Manager,34898,180617.01,0,32113.6,212730.61,40464.62,13054.94,7764.5,61284.06,274014.67
Calendar,2015,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,6,"Electrical Workers, Local 6",7300,Journeyman Trade,7380,"Electrl Trnst Mech, Asst Sprv",35115,97989,11044.13,15710.54,124743.67,22038.88,12424.5,9807.68,44271.06,169014.73
Fiscal,2013,1,Public Protection,POL,Police,911,Police Officers' Association,Q000,Police Services,Q002,Police Officer,47568,31815.75,3950.01,3068.59,38834.35,5675.73,3631.27,634.33,9941.33,48775.68
Calendar,2016,2,"Public Works, Transportation & Commerce",AIR,Airport Commission,39,"Stationary Engineers, Local 39",7300,Journeyman Trade,7333,Apprentice Stationary Engineer,35332,72592.06,0,0,72592.06,13371.85,12845.63,5533.18,31750.66,104342.72
Fiscal,2013,3,Human Welfare & Neighborhood Development,DSS,Human Services,790,"SEIU - Miscellaneous, Local 1021",1600,"Payroll, Billing & Accounting",1634,Principal Account Clerk,40875,71161.95,0,0,71161.95,12958.62,12801.79,5963.3,31723.71,102885.66
Fiscal,2013,3,Human Welfare & Neighborhood Development,DSS,Human Services,1,Miscellaneous Unrepresented Employees,9900,Public Service Aide,9916,Public Svc Aide-Public Works,26937,8639.95,0,0,8639.95,0,4094.42,668.9,4763.32,13403.27
Fiscal,2015,3,Human Welfare & Neighborhood Development,DSS,Human Services,22,"Prof & Tech Engineers - Personnel, Local 21",1200,Personnel,1241,Personnel Analyst,41408,62781.44,0,10130.45,72911.89,14081.85,8621.07,5743.13,28446.05,101357.94
Calendar,2015,2,"Public Works, Transportation & Commerce",CWP,PUC Wastewater Enterprise,261,"Laborers, Local 261",7500,Semi-Skilled & General Labor,7514,General Laborer,35347,63887,7503.84,1200.33,72591.17,13415,12424.5,5877.08,31716.58,104307.75
Fiscal,2014,2,"Public Works, Transportation & Commerce",AIR,Airport Commission,790,"SEIU - Miscellaneous, Local 1021",9900,Public Service Aide,9920,Publ Svc Aide-Asst To Prof,12416,8264.08,0,0,8264.08,0,2900.42,547.38,3447.8,11711.88
Fiscal,2015,1,Public Protection,ADP,Adult Probation,651,Deputy Probation Officers' Association,8400,Probation & Parole,8530,Deputy Probation Officer SFERS,2716,17287.62,0,1762.81,19050.43,3877.62,3400.53,313.32,7591.47,26641.9
Fiscal,2015,2,"Public Works, Transportation & Commerce",HHP,PUC Hetch Hetchy,21,"Prof & Tech Engineers - Miscellaneous, Local 21",5200,Professional Engineering,5203,Asst Engr,11699,89465.08,0,0,89465.08,20066.98,12536.46,6991.54,39594.98,129060.06
Calendar,2014,2,"Public Works, Transportation & Commerce",WTR,PUC Water Department,39,"Stationary Engineers, Local 39",7300,Journeyman Trade,7343,"Sr Statnry Eng, Wtr Treat Plnt",35706,97804.29,3511.67,6572.29,107888.25,22638.39,13017.28,8932.46,44588.13,152476.38
Fiscal,2013,2,"Public Works, Transportation & Commerce",AIR,Airport Commission,21,"Prof & Tech Engineers - Miscellaneous, Local 21",5200,Professional Engineering,5211,Eng/Arch/Landscape Arch Sr,16996,146952,0,0,146952,26025.21,12801.78,10100.62,48927.61,195879.61
Fiscal,2014,1,Public Protection,FIR,Fire Department,790,"SEIU - Miscellaneous, Local 1021",1600,"Payroll, Billing & Accounting",1222,Sr Payroll & Personnel Clerk,20257,72312.96,21970.48,0,94283.44,15417.14,12512.55,7620.24,35549.93,129833.37
Fiscal,2013,4,Community Health,DPH,Public Health,250,"SEIU - Health Workers, Local 1021",2300,Nursing,2312,Licensed Vocational Nurse,2211,62384.6,2607.84,2850.8,67843.24,11501.8,12752.56,5640.88,29895.24,97738.48
Calendar,2015,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,790,"SEIU - Miscellaneous, Local 1021",1400,"Clerical, Secretarial & Steno",1410,Chief Clerk,35985,84973,0,0,84973,17513.3,12424.5,7048.87,36986.67,121959.67
Fiscal,2016,4,Community Health,DPH,Public Health,791,"SEIU - Staff and Per Diem Nurses, Local 1021",2300,Nursing,2320,Registered Nurse,45892,129078.56,1225.19,25512.25,155816,27202.44,11726.5,10481.23,49410.17,205226.17
Calendar,2014,5,Culture & Recreation,REC,Recreation and Park Commission,261,"Laborers, Local 261",7500,Semi-Skilled & General Labor,7514,General Laborer,36329,55336.96,2506.55,10.8,57854.31,12130.46,11666.16,4750.39,28547.01,86401.32
Fiscal,2016,5,Culture & Recreation,REC,Recreation and Park Commission,790,"SEIU - Miscellaneous, Local 1021",3200,Recreation,3210,Swimming Instr/Pool Lifeguard,40323,2578.11,0,148.68,2726.79,599.62,723.22,227.49,1550.33,4277.12
Calendar,2014,5,Culture & Recreation,FAM,Fine Arts Museum,790,"SEIU - Miscellaneous, Local 1021",9900,Public Service Aide,9910,Public Service Trainee,37416,8309,0,0,8309,0,3725.05,643.28,4368.33,12677.33
Fiscal,2013,4,Community Health,DPH,Public Health,21,"Prof & Tech Engineers - Miscellaneous, Local 21",2800,Public Health,2846,Nutritionist,38653,88062,0,1220,89282,16240.08,12801.79,7356.98,36398.85,125680.85
Fiscal,2016,1,Public Protection,CRT,Superior Court,792,"SEIU - Court Employees, Local 1021",SCRT,SF Superior Court,475C,Training Technician,27947,87665.21,557.63,3628.8,91851.64,16431.58,13067.9,7369.86,36869.34,128720.98
Fiscal,2015,6,General Administration & Finance,ADM,General Services Agency - City Admin,790,"SEIU - Miscellaneous, Local 1021",1400,"Clerical, Secretarial & Steno",1404,Clerk,37664,45006.12,71.03,131.36,45208.51,11645.5,12459.9,3665.24,27770.64,72979.15
Fiscal,2014,5,Culture & Recreation,REC,Recreation and Park Commission,790,"SEIU - Miscellaneous, Local 1021",3200,Recreation,3286,Recreation Coordinator,30933,4817.5,0,86.72,4904.22,0,1198.52,379.68,1578.2,6482.42
Fiscal,2015,4,Community Health,DPH,Public Health,250,"SEIU - Health Workers, Local 1021",2300,Nursing,2303,Patient Care Assistant,20047,37914.39,405.64,4407.21,42727.24,10415.47,10413.41,3209.34,24038.22,66765.46
Fiscal,2016,4,Community Health,DPH,Public Health,791,"SEIU - Staff and Per Diem Nurses, Local 1021",2300,Nursing,P103,Special Nurse,18039,28578.4,0,234.66,28813.06,0,2479.84,2236.53,4716.37,33529.43
Fiscal,2016,4,Community Health,DPH,Public Health,791,"SEIU - Staff and Per Diem Nurses, Local 1021",2300,Nursing,2320,Registered Nurse,24262,140936.66,0,4375.82,145312.48,26299.81,12807.72,10616.62,49724.15,195036.63
Calendar,2014,6,General Administration & Finance,ADM,General Services Agency - City Admin,790,"SEIU - Miscellaneous, Local 1021",9900,Public Service Aide,9920,Publ Svc Aide-Asst To Prof,38054,24180,0,0,24180,1490.2,8586.13,1880.37,11956.7,36136.7
Fiscal,2016,2,"Public Works, Transportation & Commerce",CWP,PUC Wastewater Enterprise,790,"SEIU - Miscellaneous, Local 1021",9900,Public Service Aide,9914,Public Service Aide-Admin,51928,12935.61,0,0,12935.61,0,4361.16,1004.02,5365.18,18300.79
Calendar,2015,6,General Administration & Finance,TIS,General Services Agency - Technology,790,"SEIU - Miscellaneous, Local 1021",7300,Journeyman Trade,7362,Communications Systems Tech,38455,111967.78,1859.12,4665.46,118492.36,22848.51,12334.91,9507.05,44690.47,163182.83
Calendar,2015,1,Public Protection,FIR,Fire Department,798,"Firefighters - Miscellaneous, Local 798",H000,Fire Services,H020,"Lieutenant, Fire Suppression",38574,130341.65,29607.28,16292.82,176241.75,28793.64,15052.76,2995.69,46842.09,223083.84
Fiscal,2013,2,"Public Works, Transportation & Commerce",PUC,PUC Public Utilities Commission,22,"Prof & Tech Engineers - Personnel, Local 21",1200,Personnel,1241,Personnel Analyst,44390,85695.34,0,0,85695.34,15605.18,12801.79,7066.44,35473.41,121168.75
Calendar,2016,4,Community Health,DPH,Public Health,250,"SEIU - Health Workers, Local 1021",2600,Dietary & Food,2654,Cook,38711,70326.45,3125.89,4723.07,78175.41,13160.74,13761.68,5986.42,32908.84,111084.25
Fiscal,2013,4,Community Health,DPH,Public Health,858,"Teamsters - Supervising Nurses, Local 856",2300,Nursing,2322,Nurse Manager,12462,171494.05,0,0,171494.05,30371.57,12716.24,10480.79,53568.6,225062.65
Fiscal,2013,1,Public Protection,FIR,Fire Department,798,"Firefighters - Miscellaneous, Local 798",H000,Fire Services,H003,EMT/Paramedic/Firefighter,1197,129216.27,57855.28,8077.08,195148.63,24314.68,15535.71,3149.85,43000.24,238148.87
Fiscal,2016,3,Human Welfare & Neighborhood Development,DSS,Human Services,535,"SEIU - Human Services, Local 1021",2900,Human Services,2905,Senior Eligibility Worker,45659,78569.02,28.51,1380,79977.53,14878.59,12999.01,6315.54,34193.14,114170.67
Calendar,2016,2,"Public Works, Transportation & Commerce",DPW,General Services Agency - Public Works,21,"Prof & Tech Engineers - Miscellaneous, Local 21",5200,Professional Engineering,5203,Asst Engr,39105,108758.82,0,0,108758.82,20036.24,13890.3,8916.83,42843.37,151602.19
Fiscal,2013,1,Public Protection,FIR,Fire Department,798,"Firefighters - Miscellaneous, Local 798",H000,Fire Services,H002,Firefighter,26466,112889.83,45387.59,21120.38,179397.8,23102.48,15683.42,3085.92,41871.82,221269.62
Fiscal,2013,5,Culture & Recreation,REC,Recreation and Park Commission,790,"SEIU - Miscellaneous, Local 1021",9900,Public Service Aide,9910,Public Service Trainee,6631,2088.96,0,0,2088.96,0,1255.56,161.73,1417.29,3506.25
Calendar,2016,5,Culture & Recreation,REC,Recreation and Park Commission,790,"SEIU - Miscellaneous, Local 1021",9900,Public Service Aide,9910,Public Service Trainee,40246,2915.88,0,23.38,2939.26,0,1482.27,228.14,1710.41,4649.67
Fiscal,2016,4,Community Health,DPH,Public Health,791,"SEIU - Staff and Per Diem Nurses, Local 1021",2300,Nursing,P103,Special Nurse,7788,33281.1,0,5546.89,38827.99,0,2618.57,2220.68,4839.25,43667.24
Fiscal,2016,5,Culture & Recreation,REC,Recreation and Park Commission,790,"SEIU - Miscellaneous, Local 1021",1600,"Payroll, Billing & Accounting",1224,Pr Payroll & Personnel Clerk,54839,85798.37,0,628.8,86427.17,16084.07,13067.9,7011.9,36163.87,122591.04
Calendar,2013,4,Community Health,DPH,Public Health,791,"SEIU - Staff and Per Diem Nurses, Local 1021",2300,Nursing,P103,Special Nurse,40854,5651.55,0,941.94,6593.49,284.89,502.38,1168.85,1956.12,8549.61
Calendar,2014,1,Public Protection,FIR,Fire Department,798,"Firefighters - Miscellaneous, Local 798",H000,Fire Services,H002,Firefighter,41271,111640.48,5653.79,19833.53,137127.8,26663.51,15816.55,2191,44671.06,181798.86
Fiscal,2016,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,4,"Painters, Local 1176",7300,Journeyman Trade,7346,Painter,22927,81721.4,21923.23,3444,107088.63,15862.4,13067.76,8790.78,37720.94,144809.57
Fiscal,2014,2,"Public Works, Transportation & Commerce",WTR,PUC Water Department,21,"Prof & Tech Engineers - Miscellaneous, Local 21",1900,Purchasing & Storekeeping,1944,Materials Coordinator,52266,97085.41,0,0,97085.41,20698.62,12512.55,7520.06,40731.23,137816.64
Fiscal,2015,3,Human Welfare & Neighborhood Development,DSS,Human Services,535,"SEIU - Human Services, Local 1021",2900,Human Services,2918,HSA Social Worker,17654,55489.15,0,1180,56669.15,12710.88,9950.16,4500.88,27161.92,83831.07
Calendar,2014,5,Culture & Recreation,LIB,Public Library,790,"SEIU - Miscellaneous, Local 1021",3600,Library,3602,Library Page,41290,14332.96,0,197.39,14530.35,3701.16,4638.27,1173.83,9513.26,24043.61
Fiscal,2015,1,Public Protection,FIR,Fire Department,798,"Firefighters - Miscellaneous, Local 798",H000,Fire Services,H002,Firefighter,43259,112703.72,43434.77,19652.18,175790.67,27265.59,15230.56,2982.83,45478.98,221269.65
Fiscal,2016,2,"Public Works, Transportation & Commerce",WTR,PUC Water Department,790,"SEIU - Miscellaneous, Local 1021",7400,Skilled Labor,7470,Watershed Keeper,8675,70609.82,0,145,70754.82,13167.48,12918.27,5715.14,31800.89,102555.71
Calendar,2014,2,"Public Works, Transportation & Commerce",WTR,PUC Water Department,21,"Prof & Tech Engineers - Miscellaneous, Local 21",2400,"Lab, Pharmacy & Med Techs",2488,Supv Chemist,42549,118228.64,0,0,118228.64,25268.72,13054.94,9514.99,47838.65,166067.29
Fiscal,2014,1,Public Protection,FIR,Fire Department,798,"Firefighters - Miscellaneous, Local 798",H000,Fire Services,H002,Firefighter,38104,113766.99,6633.73,19173.72,139574.44,25950.98,15388.99,2278.02,43617.99,183192.43
Calendar,2015,2,"Public Works, Transportation & Commerce",DBI,Department of Building Inspection,38,"Plumbers and Pipefitters, Local 38",6200,Public Safety Inspection,6244,Chief Plumbing Inspector,45708,137101.06,0,7508.05,144609.11,29090.04,12424.5,10117.32,51631.86,196240.97
Calendar,2013,4,Community Health,DPH,Public Health,791,"SEIU - Staff and Per Diem Nurses, Local 1021",2300,Nursing,P103,Special Nurse,46504,310.25,0,62.05,372.3,0,0,394.5,394.5,766.8
Fiscal,2016,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,253,"Transport Workers - Transit Operators, Local 250-A",9100,Street Transit,9163,Transit Operator,44478,70644.78,34780.12,5427,110851.9,18345.73,14178.11,8295.05,40818.89,151670.79
Calendar,2014,4,Community Health,DPH,Public Health,791,"SEIU - Staff and Per Diem Nurses, Local 1021",2300,Nursing,2320,Registered Nurse,47684,31305.75,0,4955.84,36261.59,6110.9,3690.54,3173.27,12974.71,49236.3
Fiscal,2016,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,6,"Electrical Workers, Local 6",7300,Journeyman Trade,7371,Electrical Transit System Mech,4181,86200.81,23127.82,13743.92,123072.55,17786.14,12968.14,9759.77,40514.05,163586.6
Calendar,2015,1,Public Protection,DAT,District Attorney,790,"SEIU - Miscellaneous, Local 1021",8100,Legal & Court,8133,Victim/Witness Investigator 3,49427,94107.03,0,0,94107.03,19395.81,12424.5,7755.22,39575.53,133682.56
Calendar,2015,2,"Public Works, Transportation & Commerce",AIR,Airport Commission,790,"SEIU - Miscellaneous, Local 1021",2700,Housekeeping & Laundry,2708,Custodian,50718,56531,0,4551.53,61082.53,12296.24,12424.5,5003.03,29723.77,90806.3
Fiscal,2014,1,Public Protection,DAT,District Attorney,419,District Attorney Investigators' Association,8100,Legal & Court,8147,Sr District Atty Investigator,43599,32890.41,0,1315.62,34206.03,5845.14,3643.5,570.89,10059.53,44265.56
Calendar,2013,2,"Public Works, Transportation & Commerce",AIR,Airport Commission,38,"Plumbers and Pipefitters, Local 38",7300,Journeyman Trade,7347,Plumber,52206,98528.52,0,3955.59,102484.11,20142.55,12918.24,8371.76,41432.55,143916.66
Fiscal,2016,1,Public Protection,POL,Police,911,Police Officers' Association,Q000,Police Services,Q062,Lieutenant 3,29334,120625.77,3179.68,33234.16,157039.61,21396.92,9539.06,2610.39,33546.37,190585.98
Calendar,2013,1,Public Protection,PDR,Public Defender,535,"SEIU - Human Services, Local 1021",2900,Human Services,2940,Protective Services Worker,52268,95229,0,2268,97497,19157.06,12918.24,8462.22,40537.52,138034.52
Fiscal,2014,2,"Public Works, Transportation & Commerce",CWP,PUC Wastewater Enterprise,21,"Prof & Tech Engineers - Miscellaneous, Local 21",900,Management,5212,Engineer/Architect Principal,44013,174121.82,0,0,174121.82,36351.48,12512.55,10186.48,59050.51,233172.33
Fiscal,2014,5,Culture & Recreation,FAM,Fine Arts Museum,790,"SEIU - Miscellaneous, Local 1021",3300,Park & Zoo,3302,Admission Attendant,46422,45546.62,761.53,3294.05,49602.2,11728.86,12464.61,3852.06,28045.53,77647.73
Calendar,2015,3,Human Welfare & Neighborhood Development,DSS,Human Services,535,"SEIU - Human Services, Local 1021",2900,Human Services,2904,Human Services Technician,52320,63989.04,0,1115.7,65104.74,13393.91,12145.25,5108.32,30647.48,95752.22
Fiscal,2014,2,"Public Works, Transportation & Commerce",PUC,PUC Public Utilities Commission,21,"Prof & Tech Engineers - Miscellaneous, Local 21",5300,Sub-Professional Engineering,5380,"Stdntdsgntrain1, Arch/Eng/Plng",6530,17689.7,0,0,17689.7,326.34,4434.53,1369.55,6130.42,23820.12
Calendar,2016,1,Public Protection,POL,Police,911,Police Officers' Association,Q000,Police Services,Q003,Police Officer 2,53085,123477.45,20689.56,8939.94,153106.95,21706.08,13890.29,2553.11,38149.48,191256.43
Calendar,2016,3,Human Welfare & Neighborhood Development,DSS,Human Services,790,"SEIU - Miscellaneous, Local 1021",1400,"Clerical, Secretarial & Steno",1404,Clerk,53392,51280.74,0,566.48,51847.22,9147.62,12142.83,4125.04,25415.49,77262.71
Fiscal,2013,5,Culture & Recreation,REC,Recreation and Park Commission,790,"SEIU - Miscellaneous, Local 1021",3200,Recreation,3286,Recreation Coordinator,48687,59095.69,0,152.38,59248.07,10789.1,12795.64,4718.26,28303,87551.07
Fiscal,2015,6,General Administration & Finance,TTX,Treasurer/Tax Collector,351,Municipal Executive Association - Miscellaneous,900,Management,933,Manager V,5361,0,0,29461.72,29461.72,0,0,2253.81,2253.81,31715.53
Fiscal,2016,5,Culture & Recreation,REC,Recreation and Park Commission,790,"SEIU - Miscellaneous, Local 1021",3200,Recreation,3279,Recreation Leader,53599,6374.63,0,61.08,6435.71,0,2560.89,499.62,3060.51,9496.22
Fiscal,2013,2,"Public Works, Transportation & Commerce",AIR,Airport Commission,790,"SEIU - Miscellaneous, Local 1021",1400,"Clerical, Secretarial & Steno",1446,Secretary 2,22939,6092.05,0,150,6242.05,1109.36,1222.33,547.16,2878.85,9120.9
Calendar,2015,2,"Public Works, Transportation & Commerce",PUC,PUC Public Utilities Commission,21,"Prof & Tech Engineers - Miscellaneous, Local 21",5600,Energy & Environment,5602,Utility Specialist,53990,126994.11,0,3930.01,130924.12,26344.77,12424.53,9986.02,48755.32,179679.44
Fiscal,2015,5,Culture & Recreation,REC,Recreation and Park Commission,790,"SEIU - Miscellaneous, Local 1021",3200,Recreation,3264,Camp Assistant,35058,3465.57,0,0,3465.57,0,1706.26,268.3,1974.56,5440.13
Calendar,2014,6,General Administration & Finance,ADM,General Services Agency - City Admin,790,"SEIU - Miscellaneous, Local 1021",2700,Housekeeping & Laundry,2720,Janitorial Services Supervisor,54430,72423.64,0,16841.38,89265.02,15972.42,12926.59,6860.07,35759.08,125024.1
Calendar,2015,2,"Public Works, Transportation & Commerce",AIR,Airport Commission,790,"SEIU - Miscellaneous, Local 1021",2700,Housekeeping & Laundry,2708,Custodian,55117,56531,0,7288.42,63819.42,12650.47,12424.5,5219.56,30294.53,94113.95
Calendar,2015,3,Human Welfare & Neighborhood Development,DSS,Human Services,535,"SEIU - Human Services, Local 1021",2900,Human Services,2940,Protective Services Worker,228,97887.2,0,0,100,20169.07,12418.53,8120.74,100,100
Fiscal,2015,4,Community Health,DPH,Public Health,790,"SEIU - Miscellaneous, Local 1021",2600,Dietary & Food,2619,Senior Food Service Supervisor,52950,69169.82,755.02,4179.08,74103.92,15641.92,12499.3,5669.02,33810.24,107914.16
Calendar,2015,4,Community Health,DPH,Public Health,250,"SEIU - Health Workers, Local 1021",2700,Housekeeping & Laundry,2736,Porter,792,6422.5,0,0,6422.5,0,1672.53,498.48,2171.01,8593.51
Calendar,2013,2,"Public Works, Transportation & Commerce",DPW,General Services Agency - Public Works,38,"Plumbers and Pipefitters, Local 38",7300,Journeyman Trade,7347,Plumber,1294,5502,0,175.06,5677.06,1210.35,717.7,439.52,2367.57,8044.63
Fiscal,2015,5,Culture & Recreation,REC,Recreation and Park Commission,790,"SEIU - Miscellaneous, Local 1021",9900,Public Service Aide,9910,Public Service Trainee,15849,1102.5,0,0,1102.5,0,538.82,85.36,624.18,1726.68
Calendar,2016,2,"Public Works, Transportation & Commerce",DPW,General Services Agency - Public Works,580,"Cement Masons, Local 300",7300,Journeyman Trade,7311,Cement Mason,3141,83025.96,2327.79,1600,86953.75,15590.89,13890.29,7174.11,36655.29,123609.04
Fiscal,2013,2,"Public Works, Transportation & Commerce",DPW,General Services Agency - Public Works,21,"Prof & Tech Engineers - Miscellaneous, Local 21",5200,Professional Engineering,5211,Eng/Arch/Landscape Arch Sr,20713,146952.03,0,0,146952.03,26025.22,12801.62,10118.71,48945.55,195897.58
Calendar,2014,4,Community Health,DPH,Public Health,21,"Prof & Tech Engineers - Miscellaneous, Local 21",1000,Information Systems,1043,IS Engineer-Senior,3222,128763.02,0,9010.96,137773.98,27502.72,13054.94,9998.09,50555.75,188329.73
Calendar,2015,2,"Public Works, Transportation & Commerce",DPW,General Services Agency - Public Works,21,"Prof & Tech Engineers - Miscellaneous, Local 21",5200,Professional Engineering,5207,Assoc Engineer,5014,118130.23,0,0,118130.23,23750.76,12424.53,9407.93,45583.22,163713.45
Fiscal,2014,2,"Public Works, Transportation & Commerce",AIR,Airport Commission,790,"SEIU - Miscellaneous, Local 1021",9900,Public Service Aide,9920,Publ Svc Aide-Asst To Prof,45363,10429.97,0,0,10429.97,0,3578.6,807.48,4386.08,14816.05
Calendar,2015,4,Community Health,DPH,Public Health,250,"SEIU - Health Workers, Local 1021",2700,Housekeeping & Laundry,2736,Porter,5070,56504,7601.69,8133.38,72239.07,12749.77,12418.53,5929.85,31098.15,103337.22
Fiscal,2015,4,Community Health,DPH,Public Health,250,"SEIU - Health Workers, Local 1021",2600,Dietary & Food,2654,Cook,10006,64899.93,4682.86,5275.82,74858.61,14963.74,12500.56,5918.94,33383.24,108241.85
Fiscal,2014,5,Culture & Recreation,REC,Recreation and Park Commission,790,"SEIU - Miscellaneous, Local 1021",3200,Recreation,3208,Pool Lifeguard,36851,14500.59,0,253.01,14753.6,0,5072.74,348.39,5421.13,20174.73
Calendar,2016,1,Public Protection,FIR,Fire Department,798,"Firefighters - Miscellaneous, Local 798",H000,Fire Services,H003,EMT/Paramedic/Firefighter,5436,136577.45,54663.3,17072.22,208312.97,26824.85,16822.68,3501.74,47149.27,255462.24
Calendar,2013,6,General Administration & Finance,HRD,Human Resources,22,"Prof & Tech Engineers - Personnel, Local 21",1200,Personnel,1244,Senior Personnel Analyst,6673,46572,0,0,46572,9929.16,5741.44,3696.03,19366.63,65938.63
Calendar,2014,4,Community Health,DPH,Public Health,790,"SEIU - Miscellaneous, Local 1021",2500,Med Therapy & Auxiliary,2586,Health Worker 2,6704,1743.24,0,156.09,1899.33,0,480.14,147.04,627.18,2526.51
Fiscal,2016,6,General Administration & Finance,CPC,City Planning,21,"Prof & Tech Engineers - Miscellaneous, Local 21",5200,Professional Engineering,5291,Planner 3,45386,108762.06,0,0,108762.06,20240.66,13067.9,7986.58,41295.14,150057.2
Calendar,2013,4,Community Health,DPH,Public Health,250,"SEIU - Health Workers, Local 1021",2300,Nursing,2312,Licensed Vocational Nurse,6843,72239.06,0,2891.83,75130.89,14740.6,12679.01,6189.89,33609.5,108740.39
Fiscal,2013,4,Community Health,DPH,Public Health,535,"SEIU - Human Services, Local 1021",2900,Human Services,2903,Eligibility Worker,48793,49346.28,181.8,1266.8,50794.88,9160.82,10023.49,4192.02,23376.33,74171.21
Calendar,2013,2,"Public Works, Transportation & Commerce",CWP,PUC Wastewater Enterprise,39,"Stationary Engineers, Local 39",7300,Journeyman Trade,7372,"Stationary Eng, Sewage Plant",8705,86530.02,17962.95,10555.21,115048.18,18665.9,12918.24,9328.44,40912.58,155960.76
Calendar,2014,2,"Public Works, Transportation & Commerce",WTR,PUC Water Department,790,"SEIU - Miscellaneous, Local 1021",1700,Computer Operatns & Repro Svcs,1705,Communications Dispatcher 2,8783,12976.22,37.93,498.95,13513.1,0,3238.63,1046.19,4284.82,17797.92
Fiscal,2013,5,Culture & Recreation,REC,Recreation and Park Commission,261,"Laborers, Local 261",3400,Agriculture & Horticulture,3417,Gardener,36575,61946.11,0,41.9,61988.01,11287.94,12801.79,4955.29,29045.02,91033.03
Calendar,2014,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,253,"Transport Workers - Transit Operators, Local 250-A",9100,Street Transit,9163,Transit Operator,8883,65631.46,31232.25,337.17,97200.88,19270.81,13909.72,7614.55,40795.08,137995.96
Calendar,2013,3,Human Welfare & Neighborhood Development,DSS,Human Services,1,Miscellaneous Unrepresented Employees,9900,Public Service Aide,9916,Public Svc Aide-Public Works,9577,6464.81,0,194.07,6658.88,0,2966.41,529.67,3496.08,10154.96
Fiscal,2015,2,"Public Works, Transportation & Commerce",AIR,Airport Commission,261,"Laborers, Local 261",7500,Semi-Skilled & General Labor,7514,General Laborer,30335,55355.22,1215.22,1778.17,58348.61,14740.43,12468.22,4693.33,31901.98,90250.59
Calendar,2013,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,253,"Transport Workers - Transit Operators, Local 250-A",9100,Street Transit,9163,Transit Operator,9780,65669.62,10543.83,1963.59,78177.04,15823.46,13931.49,6016.25,35771.2,113948.24
Calendar,2014,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,200,"Transportation Workers, Local 200",9100,Street Transit,9139,Transit Supervisor,10034,87646.8,37475.02,3042.9,128164.72,19717.77,13004.73,9738.18,42460.68,170625.4
